Info 0    [09:26:08.110] Starting TS Server
Info 5894 [11:32:15.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5895 [11:32:15.691] collectAutoImports: response is complete
Info 5896 [11:32:15.691] collectAutoImports: 0.5629000011831522
Info 5897 [11:32:15.691] getCompletionData: Semantic work: 10.454241000115871
Info 5898 [11:32:15.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.92421100102365
Info 5899 [11:32:16.742] Format host information updated
Info 5900 [11:32:16.742] Format host information updated
Info 5901 [11:32:16.743] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5902 [11:32:16.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 5.390103999525309ms
Info 5903 [11:32:16.748] Different program with same set of files
Info 5904 [11:32:16.750] getCompletionData: Get current token: 0.09468499943614006
Info 5905 [11:32:16.750] getCompletionData: Is inside comment: 0.018140999600291252
Info 5906 [11:32:16.750] getCompletionData: Get previous token: 0.14430100098252296
Info 5907 [11:32:16.750] getCompletionsAtPosition: isCompletionListBlocker: 0.02061000093817711
Info 5908 [11:32:16.756] getCompletionData: Semantic work: 5.236693000420928
Info 5909 [11:32:16.759] getCompletionData: Get current token: 0.016551999375224113
Info 5910 [11:32:16.759] getCompletionData: Is inside comment: 0.0038350000977516174
Info 5911 [11:32:16.759] getCompletionData: Get previous token: 0.04003799892961979
Info 5912 [11:32:16.759] getCompletionsAtPosition: isCompletionListBlocker: 0.012032000347971916
Info 5913 [11:32:16.766] getCompletionData: Semantic work: 6.8816790003329515
Info 5914 [11:32:28.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5915 [11:32:28.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 7.038657000288367ms
Info 5916 [11:32:28.531] Different program with same set of files
Info 5917 [11:32:28.533] getCompletionData: Get current token: 0.019287999719381332
Info 5918 [11:32:28.533] getCompletionData: Is inside comment: 0.07864199951291084
Info 5919 [11:32:28.534] getCompletionData: Get previous token: 0.08899999968707561
Info 5920 [11:32:28.534] getCompletionsAtPosition: isCompletionListBlocker: 0.010327000170946121
Info 5921 [11:32:28.535] getCompletionData: Semantic work: 0.8522299993783236
Info 5922 [11:32:28.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9384049996733665
Info 5923 [11:32:28.560] getCompletionData: Get current token: 0.007862001657485962
Info 5924 [11:32:28.560] getCompletionData: Is inside comment: 0.039386000484228134
Info 5925 [11:32:28.560] getCompletionData: Get previous token: 0.03321499936282635
Info 5926 [11:32:28.560] getCompletionsAtPosition: isCompletionListBlocker: 0.004468999803066254
Info 5927 [11:32:28.560] getCompletionData: Semantic work: 0.13002300076186657
Info 5928 [11:32:28.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20032299868762493
Info 5929 [11:32:28.561] getCompletionData: Get current token: 0.007448000833392143
Info 5930 [11:32:28.561] getCompletionData: Is inside comment: 0.04229999892413616
Info 5931 [11:32:28.561] getCompletionData: Get previous token: 0.02127000130712986
Info 5932 [11:32:28.561] getCompletionsAtPosition: isCompletionListBlocker: 0.002871999517083168
Info 5933 [11:32:28.561] getCompletionData: Semantic work: 0.10663300007581711
Info 5934 [11:32:28.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17204099893569946
Info 5935 [11:32:28.562] getCompletionData: Get current token: 0.011009998619556427
Info 5936 [11:32:28.562] getCompletionData: Is inside comment: 0.032583000138401985
Info 5937 [11:32:28.562] getCompletionData: Get previous token: 0.02948400005698204
Info 5938 [11:32:28.562] getCompletionsAtPosition: isCompletionListBlocker: 0.0026389993727207184
Info 5939 [11:32:28.562] getCompletionData: Semantic work: 0.09641199931502342
Info 5940 [11:32:28.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1436969991773367
Info 5941 [11:32:29.035] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5942 [11:32:29.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 10.490561999380589ms
Info 5943 [11:32:29.046] Different program with same set of files
Info 5944 [11:32:29.050] getCompletionData: Get current token: 0.03177900053560734
Info 5945 [11:32:29.051] getCompletionData: Is inside comment: 0.11578799970448017
Info 5946 [11:32:29.051] getCompletionData: Get previous token: 0.15678000077605247
Info 5947 [11:32:29.051] getCompletionsAtPosition: isCompletionListBlocker: 0.013119999319314957
Info 5948 [11:32:29.053] getCompletionData: Semantic work: 1.7833669986575842
Info 5949 [11:32:29.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.5380979999899864
Info 5950 [11:32:29.058] getCompletionData: Get current token: 0.041387999430298805
Info 5951 [11:32:29.058] getCompletionData: Is inside comment: 0.08386100083589554
Info 5952 [11:32:29.058] getCompletionData: Get previous token: 0.11583499982953072
Info 5953 [11:32:29.059] getCompletionsAtPosition: isCompletionListBlocker: 0.0075419992208480835
Info 5954 [11:32:29.059] getCompletionData: Semantic work: 0.315523998811841
Info 5955 [11:32:29.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6613970007747412
Info 5956 [11:32:29.061] getCompletionData: Get current token: 0.020356999710202217
Info 5957 [11:32:29.061] getCompletionData: Is inside comment: 0.07786799967288971
Info 5958 [11:32:29.061] getCompletionData: Get previous token: 0.1124889999628067
Info 5959 [11:32:29.061] getCompletionsAtPosition: isCompletionListBlocker: 0.0066979993134737015
Info 5960 [11:32:29.062] getCompletionData: Semantic work: 0.2502280008047819
Info 5961 [11:32:29.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5958099998533726
Info 5962 [11:32:29.063] getCompletionData: Get current token: 0.009101999923586845
Info 5963 [11:32:29.063] getCompletionData: Is inside comment: 0.03406500071287155
Info 5964 [11:32:29.063] getCompletionData: Get previous token: 0.04561999998986721
Info 5965 [11:32:29.063] getCompletionsAtPosition: isCompletionListBlocker: 0.004072001203894615
Info 5966 [11:32:29.064] getCompletionData: Semantic work: 0.17266199924051762
Info 5967 [11:32:29.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3257550001144409
Info 5968 [11:32:29.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5969 [11:32:29.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 11.073072001338005ms
Info 5970 [11:32:29.913] Different program with same set of files
Info 5971 [11:32:31.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5972 [11:32:31.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 750 structureChanged: false structureIsReused:: Completely Elapsed: 11.657999999821186ms
Info 5973 [11:32:31.851] Different program with same set of files
Info 5974 [11:32:32.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5975 [11:32:32.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 751 structureChanged: false structureIsReused:: Completely Elapsed: 9.533780999481678ms
Info 5976 [11:32:32.049] Different program with same set of files
Info 5977 [11:32:32.270] getCompletionData: Get current token: 0.0136369988322258
Info 5978 [11:32:32.271] getCompletionData: Is inside comment: 0.008638998493552208
Info 5979 [11:32:32.271] getCompletionData: Get previous token: 0.08567100018262863
Info 5980 [11:32:32.271] getCompletionsAtPosition: isCompletionListBlocker: 0.006435999646782875
Info 5981 [11:32:32.276] getExportInfoMap: cache hit
Info 5982 [11:32:32.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5983 [11:32:32.276] collectAutoImports: response is complete
Info 5984 [11:32:32.276] collectAutoImports: 0.10549700073897839
Info 5985 [11:32:32.276] getCompletionData: Semantic work: 4.766225000843406
Info 5986 [11:32:32.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.204564999789
Info 5987 [11:32:32.305] getCompletionData: Get current token: 0.006217999383807182
Info 5988 [11:32:32.305] getCompletionData: Is inside comment: 0.0014580003917217255
Info 5989 [11:32:32.305] getCompletionData: Get previous token: 0.024050001055002213
Info 5990 [11:32:32.306] getCompletionsAtPosition: isCompletionListBlocker: 0.0034500006586313248
Info 5991 [11:32:32.307] getExportInfoMap: cache hit
Info 5992 [11:32:32.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5993 [11:32:32.308] collectAutoImports: response is complete
Info 5994 [11:32:32.308] collectAutoImports: 0.056327998638153076
Info 5995 [11:32:32.308] getCompletionData: Semantic work: 2.018904000520706
Info 5996 [11:32:32.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.048388000577688
Info 5997 [11:32:32.314] getCompletionData: Get current token: 0.010346001014113426
Info 5998 [11:32:32.315] getCompletionData: Is inside comment: 0.0027539990842342377
Info 5999 [11:32:32.315] getCompletionData: Get previous token: 0.03795100003480911
Info 6000 [11:32:32.315] getCompletionsAtPosition: isCompletionListBlocker: 0.004015000537037849
Info 6001 [11:32:32.317] getExportInfoMap: cache hit
Info 6002 [11:32:32.317] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6003 [11:32:32.317] collectAutoImports: response is complete
Info 6004 [11:32:32.317] collectAutoImports: 0.04368999972939491
Info 6005 [11:32:32.317] getCompletionData: Semantic work: 2.428641999140382
Info 6006 [11:32:32.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.287653999403119
Info 6007 [11:32:32.328] getCompletionData: Get current token: 0.007980000227689743
Info 6008 [11:32:32.328] getCompletionData: Is inside comment: 0.0025050006806850433
Info 6009 [11:32:32.328] getCompletionData: Get previous token: 0.033706000074744225
Info 6010 [11:32:32.328] getCompletionsAtPosition: isCompletionListBlocker: 0.004703998565673828
Info 6011 [11:32:32.331] getExportInfoMap: cache hit
Info 6012 [11:32:32.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6013 [11:32:32.331] collectAutoImports: response is complete
Info 6014 [11:32:32.331] collectAutoImports: 0.05060800164937973
Info 6015 [11:32:32.331] getCompletionData: Semantic work: 2.6013869997113943
Info 6016 [11:32:32.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.871503999456763
Info 6017 [11:32:32.338] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6018 [11:32:32.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 752 structureChanged: false structureIsReused:: Completely Elapsed: 3.406155999749899ms
Info 6019 [11:32:32.342] Different program with same set of files
Info 6020 [11:32:32.514] getCompletionData: Get current token: 0.024140000343322754
Info 6021 [11:32:32.514] getCompletionData: Is inside comment: 0.007493998855352402
Info 6022 [11:32:32.515] getCompletionData: Get previous token: 0.10905100032687187
Info 6023 [11:32:32.515] getCompletionsAtPosition: isCompletionListBlocker: 0.010043999180197716
Info 6024 [11:32:32.523] getExportInfoMap: cache hit
Info 6025 [11:32:32.523] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6026 [11:32:32.523] collectAutoImports: response is complete
Info 6027 [11:32:32.523] collectAutoImports: 0.19567100144922733
Info 6028 [11:32:32.523] getCompletionData: Semantic work: 8.235834000632167
Info 6029 [11:32:32.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.90683500096202
Info 6030 [11:32:32.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6031 [11:32:32.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 4.255925999954343ms
Info 6032 [11:32:32.809] Different program with same set of files
Info 6033 [11:32:32.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6034 [11:32:32.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 18.51380900107324ms
Info 6035 [11:32:32.942] Different program with same set of files
Info 6036 [11:32:33.100] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6037 [11:32:33.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 4.728016000241041ms
Info 6038 [11:32:33.105] Different program with same set of files
Info 6039 [11:32:35.878] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6040 [11:32:35.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 1.7493730001151562ms
Info 6041 [11:32:35.880] Different program with same set of files
Info 6042 [11:32:36.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6043 [11:32:36.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 1.9640929996967316ms
Info 6044 [11:32:36.649] Different program with same set of files
Info 6045 [11:32:37.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6046 [11:32:37.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 7.332697000354528ms
Info 6047 [11:32:37.113] Different program with same set of files
Info 6048 [11:32:37.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6049 [11:32:37.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 9.534700999036431ms
Info 6050 [11:32:37.352] Different program with same set of files
Info 6051 [11:32:38.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6052 [11:32:38.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 8.423205999657512ms
Info 6053 [11:32:38.453] Different program with same set of files
