Info 0    [21:44:58.137] Starting TS Server
Info 3500 [22:23:40.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 16.451990000903606ms
Info 3501 [22:23:40.678] Different program with same set of files
Info 3502 [22:23:40.712] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3503 [22:23:40.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 4.1381019949913025ms
Info 3504 [22:23:40.716] Different program with same set of files
Info 3505 [22:23:43.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3506 [22:23:43.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 36.644154004752636ms
Info 3507 [22:23:43.644] Different program with same set of files
Info 3508 [22:23:43.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3509 [22:23:43.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 6.34944199770689ms
Info 3510 [22:23:43.681] Different program with same set of files
Info 3511 [22:23:45.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3512 [22:23:45.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 9.722635000944138ms
Info 3513 [22:23:45.189] Different program with same set of files
Info 3514 [22:23:45.229] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3515 [22:23:45.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 5.300007998943329ms
Info 3516 [22:23:45.235] Different program with same set of files
Info 3517 [22:23:47.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3518 [22:23:47.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 10.429222002625465ms
Info 3519 [22:23:47.169] Different program with same set of files
Info 3520 [22:23:47.214] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3521 [22:23:47.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 12.729299001395702ms
Info 3522 [22:23:47.227] Different program with same set of files
Info 3523 [22:23:50.705] Format host information updated
Info 3524 [22:23:50.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3525 [22:23:50.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 15.544870004057884ms
Info 3526 [22:23:50.918] Different program with same set of files
Info 3527 [22:23:50.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3528 [22:23:50.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 4.107427000999451ms
Info 3529 [22:23:50.951] Different program with same set of files
Info 3530 [22:23:54.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3531 [22:23:54.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 12.301247000694275ms
Info 3532 [22:23:54.625] Different program with same set of files
Info 3533 [22:23:54.657] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3534 [22:23:54.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 4.414025999605656ms
Info 3535 [22:23:54.662] Different program with same set of files
Info 3536 [22:24:19.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3537 [22:24:19.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 27.85360699892044ms
Info 3538 [22:24:19.160] Different program with same set of files
Info 3539 [22:24:19.201] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3540 [22:24:19.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 10.512207001447678ms
Info 3541 [22:24:19.212] Different program with same set of files
Info 3542 [22:24:23.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3543 [22:24:23.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 21.554490000009537ms
Info 3544 [22:24:23.112] Different program with same set of files
Info 3545 [22:24:23.168] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3546 [22:24:23.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 9.089437998831272ms
Info 3547 [22:24:23.177] Different program with same set of files
Info 3548 [22:24:24.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3549 [22:24:24.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 16.513268001377583ms
Info 3550 [22:24:24.063] Different program with same set of files
Info 3551 [22:24:24.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3552 [22:24:24.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 9.985222004354ms
Info 3553 [22:24:24.108] Different program with same set of files
Info 3554 [22:24:25.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3555 [22:24:25.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 11.595231004059315ms
Info 3556 [22:24:25.200] Different program with same set of files
Info 3557 [22:24:25.204] getCompletionData: Get current token: 0.040487997233867645
Info 3558 [22:24:25.204] getCompletionData: Is inside comment: 0.014455996453762054
Info 3559 [22:24:25.204] getCompletionData: Get previous token: 0.28590499609708786
Info 3560 [22:24:25.205] getCompletionsAtPosition: isCompletionListBlocker: 0.21083000302314758
Info 3561 [22:24:25.229] getExportInfoMap: cache hit
Info 3562 [22:24:25.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3563 [22:24:25.230] collectAutoImports: response is complete
Info 3564 [22:24:25.230] collectAutoImports: 0.45571400225162506
Info 3565 [22:24:25.230] getCompletionData: Semantic work: 25.019088000059128
Info 3566 [22:24:25.268] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.8990970030427
Info 3567 [22:24:25.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3568 [22:24:25.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 4.151799000799656ms
Info 3569 [22:24:25.291] Different program with same set of files
Info 3570 [22:24:27.766] Format host information updated
Info 3571 [22:24:27.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3572 [22:24:27.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 14.093780003488064ms
Info 3573 [22:24:27.982] Different program with same set of files
Info 3574 [22:24:28.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3575 [22:24:28.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 12.23589999973774ms
Info 3576 [22:24:28.024] Different program with same set of files
Info 3577 [22:24:31.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3578 [22:24:31.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 12.84231199324131ms
Info 3579 [22:24:31.506] Different program with same set of files
Info 3580 [22:24:31.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3581 [22:24:31.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 16.917094998061657ms
Info 3582 [22:24:31.525] Different program with same set of files
Info 3583 [22:24:31.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3584 [22:24:31.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 3.606936000287533ms
Info 3585 [22:24:31.810] Different program with same set of files
Info 3586 [22:24:31.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3587 [22:24:31.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 5.659038998186588ms
Info 3588 [22:24:31.849] Different program with same set of files
Info 3589 [22:24:33.849] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3590 [22:24:33.851] Elapsed:: 1.117369994521141ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3591 [22:25:26.365] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3592 [22:25:26.365] Elapsed:: 0.07534899562597275ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3593 [22:25:27.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3594 [22:25:27.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 15.339902997016907ms
Info 3595 [22:25:27.430] Different program with same set of files
Info 3596 [22:25:27.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3597 [22:25:27.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 10.57719300687313ms
Info 3598 [22:25:27.481] Different program with same set of files
Info 3599 [22:25:28.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3600 [22:25:28.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 16.619597002863884ms
Info 3601 [22:25:28.313] Different program with same set of files
Info 3602 [22:25:28.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3603 [22:25:28.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 9.548220001161098ms
Info 3604 [22:25:28.325] Different program with same set of files
Info 3605 [22:25:29.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3606 [22:25:29.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 19.955562002956867ms
Info 3607 [22:25:29.386] Different program with same set of files
Info 3608 [22:25:29.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3609 [22:25:29.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 12.4616229981184ms
Info 3610 [22:25:29.433] Different program with same set of files
Info 3611 [22:25:29.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3612 [22:25:29.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 2.818842001259327ms
Info 3613 [22:25:29.619] Different program with same set of files
Info 3614 [22:25:31.749] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3615 [22:25:31.749] Elapsed:: 0.07599599659442902ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3616 [22:26:14.074] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3617 [22:26:14.074] Elapsed:: 0.08577800542116165ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3618 [22:26:14.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3619 [22:26:14.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 19.22315400093794ms
