Info 0    [09:26:08.110] Starting TS Server
Info 11118[14:49:49.292] Elapsed:: 0.05504399538040161ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11119[14:49:49.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11120[14:49:49.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1421 structureChanged: false structureIsReused:: Completely Elapsed: 5.711095996201038ms
Info 11121[14:49:49.503] Different program with same set of files
Info 11122[14:49:53.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11123[14:49:53.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1422 structureChanged: false structureIsReused:: Completely Elapsed: 3.9526639953255653ms
Info 11124[14:49:53.917] Different program with same set of files
Info 11125[14:49:55.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11126[14:49:55.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1423 structureChanged: false structureIsReused:: Completely Elapsed: 13.196446999907494ms
Info 11127[14:49:55.271] Different program with same set of files
Info 11128[14:49:56.768] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11129[14:49:56.768] Elapsed:: 0.021058999001979828ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11130[14:50:51.221] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11131[14:50:51.221] Elapsed:: 0.05110699683427811ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11132[14:50:51.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11133[14:50:51.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1424 structureChanged: false structureIsReused:: Completely Elapsed: 7.4572210013866425ms
Info 11134[14:50:51.633] Different program with same set of files
Info 11135[14:50:51.634] getCompletionData: Get current token: 0.007650993764400482
Info 11136[14:50:51.634] getCompletionData: Is inside comment: 0.031957998871803284
Info 11137[14:50:51.634] getCompletionData: Get previous token: 0.04260300099849701
Info 11138[14:50:51.634] getCompletionsAtPosition: isCompletionListBlocker: 0.028791002929210663
Info 11139[14:50:51.645] getExportInfoMap: cache hit
Info 11140[14:50:51.646] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11141[14:50:51.646] collectAutoImports: response is complete
Info 11142[14:50:51.646] collectAutoImports: 0.23844999819993973
Info 11143[14:50:51.646] getCompletionData: Semantic work: 11.600861996412277
Info 11144[14:50:51.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.47664300352335
Info 11145[14:50:51.679] getCompletionData: Get current token: 0.002576000988483429
Info 11146[14:50:51.679] getCompletionData: Is inside comment: 0.009452998638153076
Info 11147[14:50:51.680] getCompletionData: Get previous token: 0.012947998940944672
Info 11148[14:50:51.680] getCompletionsAtPosition: isCompletionListBlocker: 0.011080995202064514
Info 11149[14:50:51.682] getExportInfoMap: cache hit
Info 11150[14:50:51.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11151[14:50:51.683] collectAutoImports: response is complete
Info 11152[14:50:51.683] collectAutoImports: 0.056120000779628754
Info 11153[14:50:51.683] getCompletionData: Semantic work: 3.0026340037584305
Info 11154[14:50:51.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.140546001493931
Info 11155[14:50:51.692] getCompletionData: Get current token: 0.0026270002126693726
Info 11156[14:50:51.692] getCompletionData: Is inside comment: 0.006004996597766876
Info 11157[14:50:51.692] getCompletionData: Get previous token: 0.010561995208263397
Info 11158[14:50:51.692] getCompletionsAtPosition: isCompletionListBlocker: 0.00962500274181366
Info 11159[14:50:51.694] getExportInfoMap: cache hit
Info 11160[14:50:51.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11161[14:50:51.694] collectAutoImports: response is complete
Info 11162[14:50:51.694] collectAutoImports: 0.05521400272846222
Info 11163[14:50:51.694] getCompletionData: Semantic work: 1.6295310035347939
Info 11164[14:50:51.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.806446000933647
Info 11165[14:50:51.702] getCompletionData: Get current token: 0.0016600042581558228
Info 11166[14:50:51.702] getCompletionData: Is inside comment: 0.006469003856182098
Info 11167[14:50:51.702] getCompletionData: Get previous token: 0.008051998913288116
Info 11168[14:50:51.702] getCompletionsAtPosition: isCompletionListBlocker: 0.00911799818277359
Info 11169[14:50:51.703] getExportInfoMap: cache hit
Info 11170[14:50:51.703] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11171[14:50:51.703] collectAutoImports: response is complete
Info 11172[14:50:51.703] collectAutoImports: 0.041120998561382294
Info 11173[14:50:51.703] getCompletionData: Semantic work: 1.480173997581005
Info 11174[14:50:51.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.439730003476143
Info 11175[14:50:51.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11176[14:50:51.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1425 structureChanged: false structureIsReused:: Completely Elapsed: 2.082659997045994ms
Info 11177[14:50:51.714] Different program with same set of files
Info 11178[14:50:51.865] getCompletionData: Get current token: 0.0054399967193603516
Info 11179[14:50:51.866] getCompletionData: Is inside comment: 0.018988996744155884
Info 11180[14:50:51.866] getCompletionData: Get previous token: 0.03174100071191788
Info 11181[14:50:51.866] getCompletionsAtPosition: isCompletionListBlocker: 0.02261299639940262
Info 11182[14:50:51.871] getExportInfoMap: cache hit
Info 11183[14:50:51.872] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11184[14:50:51.872] collectAutoImports: response is complete
Info 11185[14:50:51.872] collectAutoImports: 0.20095700025558472
Info 11186[14:50:51.872] getCompletionData: Semantic work: 6.021857999265194
Info 11187[14:50:51.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.792736999690533
Info 11188[14:50:52.619] Format host information updated
Info 11189[14:50:52.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11190[14:50:52.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1426 structureChanged: false structureIsReused:: Completely Elapsed: 7.180145002901554ms
Info 11191[14:50:52.628] Different program with same set of files
Info 11192[14:50:52.628] getCompletionData: Get current token: 0.03583499789237976
Info 11193[14:50:52.628] getCompletionData: Is inside comment: 0.013399995863437653
Info 11194[14:50:52.628] getCompletionData: Get previous token: 0.0671669989824295
Info 11195[14:50:52.628] getCompletionsAtPosition: isCompletionListBlocker: 0.02233000099658966
Info 11196[14:50:52.632] getCompletionData: Semantic work: 3.6301430016756058
Info 11197[14:50:52.636] Format host information updated
Info 11198[14:50:52.637] getCompletionData: Get current token: 0.01323699951171875
Info 11199[14:50:52.637] getCompletionData: Is inside comment: 0.005282998085021973
Info 11200[14:50:52.637] getCompletionData: Get previous token: 0.027268998324871063
Info 11201[14:50:52.637] getCompletionsAtPosition: isCompletionListBlocker: 0.01394999772310257
Info 11202[14:50:52.639] getCompletionData: Semantic work: 2.6357399970293045
Info 11203[14:50:53.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11204[14:50:53.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1427 structureChanged: false structureIsReused:: Completely Elapsed: 5.279859997332096ms
Info 11205[14:50:53.559] Different program with same set of files
Info 11206[14:50:53.559] getCompletionData: Get current token: 0.003326006233692169
Info 11207[14:50:53.559] getCompletionData: Is inside comment: 0.013224996626377106
Info 11208[14:50:53.559] getCompletionData: Get previous token: 0.008562996983528137
Info 11209[14:50:53.559] getCompletionsAtPosition: isCompletionListBlocker: 0.0036699995398521423
Info 11210[14:50:53.562] getCompletionData: Semantic work: 2.9377939999103546
Info 11211[14:50:53.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45703499764204025
Info 11212[14:51:09.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11213[14:51:09.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1428 structureChanged: false structureIsReused:: Completely Elapsed: 11.526777997612953ms
Info 11214[14:51:09.205] Different program with same set of files
Info 11215[14:51:10.282] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11216[14:51:10.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1429 structureChanged: false structureIsReused:: Completely Elapsed: 10.333317995071411ms
Info 11217[14:51:10.293] Different program with same set of files
Info 11218[14:51:11.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11219[14:51:11.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1430 structureChanged: false structureIsReused:: Completely Elapsed: 2.347902998328209ms
Info 11220[14:51:11.669] Different program with same set of files
Info 11221[14:51:11.916] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11222[14:51:11.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1431 structureChanged: false structureIsReused:: Completely Elapsed: 7.616923004388809ms
Info 11223[14:51:11.924] Different program with same set of files
Info 11224[14:51:33.640] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11225[14:51:33.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1432 structureChanged: false structureIsReused:: Completely Elapsed: 11.17747599631548ms
Info 11226[14:51:33.651] Different program with same set of files
Info 11227[14:51:34.089] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11228[14:51:34.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1433 structureChanged: false structureIsReused:: Completely Elapsed: 10.871784001588821ms
Info 11229[14:51:34.100] Different program with same set of files
Info 11230[14:51:34.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11231[14:51:34.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1434 structureChanged: false structureIsReused:: Completely Elapsed: 4.414465002715588ms
Info 11232[14:51:34.130] Different program with same set of files
Info 11233[14:51:34.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11234[14:51:34.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1435 structureChanged: false structureIsReused:: Completely Elapsed: 9.098536998033524ms
Info 11235[14:51:34.529] Different program with same set of files
Info 11236[14:51:35.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11237[14:51:35.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1436 structureChanged: false structureIsReused:: Completely Elapsed: 1.643446996808052ms
Info 11238[14:51:35.513] Different program with same set of files
Info 11239[14:51:35.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11240[14:51:35.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1437 structureChanged: false structureIsReused:: Completely Elapsed: 4.696781001985073ms
Info 11241[14:51:35.532] Different program with same set of files
Info 11242[14:51:36.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11243[14:51:36.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1438 structureChanged: false structureIsReused:: Completely Elapsed: 5.925668001174927ms
Info 11244[14:51:36.185] Different program with same set of files
Info 11245[14:51:36.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11246[14:51:36.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1439 structureChanged: false structureIsReused:: Completely Elapsed: 11.760288000106812ms
Info 11247[14:51:36.857] Different program with same set of files
Info 11248[14:51:36.875] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11249[14:51:36.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1440 structureChanged: false structureIsReused:: Completely Elapsed: 3.40693199634552ms
Info 11250[14:51:36.878] Different program with same set of files
Info 11251[14:51:38.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11252[14:51:38.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1441 structureChanged: false structureIsReused:: Completely Elapsed: 7.432176001369953ms
